origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2018-08-17,INDPRO,2018-08-31,0,US,quantile,0.05,-0.0009
2018-08-17,INDPRO,2018-08-31,0,US,quantile,0.1,0.0001
2018-08-17,INDPRO,2018-08-31,0,US,quantile,0.5,0.0014
2018-08-17,INDPRO,2018-08-31,0,US,quantile,0.9,0.0029
2018-08-17,INDPRO,2018-08-31,0,US,quantile,0.95,0.0042
2018-08-17,INDPRO,2018-08-31,0,US,mean,,0.0015
2018-08-17,INDPRO,2018-09-30,1,US,quantile,0.05,-0.0008
2018-08-17,INDPRO,2018-09-30,1,US,quantile,0.1,0.0001
2018-08-17,INDPRO,2018-09-30,1,US,quantile,0.5,0.0014
2018-08-17,INDPRO,2018-09-30,1,US,quantile,0.9,0.0031
2018-08-17,INDPRO,2018-09-30,1,US,quantile,0.95,0.0045
2018-08-17,INDPRO,2018-09-30,1,US,mean,,0.0016
2018-08-17,INDPRO,2018-10-31,2,US,quantile,0.05,-0.0007
2018-08-17,INDPRO,2018-10-31,2,US,quantile,0.1,0.0002
2018-08-17,INDPRO,2018-10-31,2,US,quantile,0.5,0.0013
2018-08-17,INDPRO,2018-10-31,2,US,quantile,0.9,0.0029
2018-08-17,INDPRO,2018-10-31,2,US,quantile,0.95,0.0042
2018-08-17,INDPRO,2018-10-31,2,US,mean,,0.0015
2018-08-17,INDPRO,2018-11-30,3,US,quantile,0.05,-0.0013
2018-08-17,INDPRO,2018-11-30,3,US,quantile,0.1,-0.0003
2018-08-17,INDPRO,2018-11-30,3,US,quantile,0.5,0.0013
2018-08-17,INDPRO,2018-11-30,3,US,quantile,0.9,0.0025
2018-08-17,INDPRO,2018-11-30,3,US,quantile,0.95,0.0035
2018-08-17,INDPRO,2018-11-30,3,US,mean,,0.0012
2018-08-17,INDPRO,2018-12-31,4,US,quantile,0.05,-0.0005
2018-08-17,INDPRO,2018-12-31,4,US,quantile,0.1,0.0004
2018-08-17,INDPRO,2018-12-31,4,US,quantile,0.5,0.0014
2018-08-17,INDPRO,2018-12-31,4,US,quantile,0.9,0.003
2018-08-17,INDPRO,2018-12-31,4,US,quantile,0.95,0.0041
2018-08-17,INDPRO,2018-12-31,4,US,mean,,0.0015
2018-08-17,INDPRO,2019-01-31,5,US,quantile,0.05,-0.0011
2018-08-17,INDPRO,2019-01-31,5,US,quantile,0.1,-0.0001
2018-08-17,INDPRO,2019-01-31,5,US,quantile,0.5,0.0013
2018-08-17,INDPRO,2019-01-31,5,US,quantile,0.9,0.0026
2018-08-17,INDPRO,2019-01-31,5,US,quantile,0.95,0.0037
2018-08-17,INDPRO,2019-01-31,5,US,mean,,0.0013
2018-08-17,INDPRO,2019-02-28,6,US,quantile,0.05,-0.0008
2018-08-17,INDPRO,2019-02-28,6,US,quantile,0.1,0.0001
2018-08-17,INDPRO,2019-02-28,6,US,quantile,0.5,0.0013
2018-08-17,INDPRO,2019-02-28,6,US,quantile,0.9,0.0027
2018-08-17,INDPRO,2019-02-28,6,US,quantile,0.95,0.0039
2018-08-17,INDPRO,2019-02-28,6,US,mean,,0.0014
2018-08-17,INDPRO,2019-03-31,7,US,quantile,0.05,-0.0011
2018-08-17,INDPRO,2019-03-31,7,US,quantile,0.1,-0.0001
