origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2017-03-17,INDPRO,2017-03-31,0,US,quantile,0.05,-0.01
2017-03-17,INDPRO,2017-03-31,0,US,quantile,0.1,-0.01
2017-03-17,INDPRO,2017-03-31,0,US,quantile,0.5,-0.0
2017-03-17,INDPRO,2017-03-31,0,US,quantile,0.9,0.01
2017-03-17,INDPRO,2017-03-31,0,US,quantile,0.95,0.01
2017-03-17,INDPRO,2017-03-31,0,US,mean,,-0.0
2017-03-17,INDPRO,2017-04-30,1,US,quantile,0.05,-0.01
2017-03-17,INDPRO,2017-04-30,1,US,quantile,0.1,-0.01
2017-03-17,INDPRO,2017-04-30,1,US,quantile,0.5,-0.0
2017-03-17,INDPRO,2017-04-30,1,US,quantile,0.9,0.01
2017-03-17,INDPRO,2017-04-30,1,US,quantile,0.95,0.01
2017-03-17,INDPRO,2017-04-30,1,US,mean,,-0.0
2017-03-17,INDPRO,2017-05-31,2,US,quantile,0.05,-0.01
2017-03-17,INDPRO,2017-05-31,2,US,quantile,0.1,-0.01
2017-03-17,INDPRO,2017-05-31,2,US,quantile,0.5,-0.0
2017-03-17,INDPRO,2017-05-31,2,US,quantile,0.9,0.01
2017-03-17,INDPRO,2017-05-31,2,US,quantile,0.95,0.01
2017-03-17,INDPRO,2017-05-31,2,US,mean,,-0.0
2017-03-17,INDPRO,2017-06-30,3,US,quantile,0.05,-0.01
2017-03-17,INDPRO,2017-06-30,3,US,quantile,0.1,-0.01
2017-03-17,INDPRO,2017-06-30,3,US,quantile,0.5,-0.0
2017-03-17,INDPRO,2017-06-30,3,US,quantile,0.9,0.01
2017-03-17,INDPRO,2017-06-30,3,US,quantile,0.95,0.01
2017-03-17,INDPRO,2017-06-30,3,US,mean,,-0.0
2017-03-17,INDPRO,2017-07-31,4,US,quantile,0.05,-0.01
2017-03-17,INDPRO,2017-07-31,4,US,quantile,0.1,-0.01
2017-03-17,INDPRO,2017-07-31,4,US,quantile,0.5,-0.0
2017-03-17,INDPRO,2017-07-31,4,US,quantile,0.9,0.01
