origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2021-12-17,INDPRO,2021-12-31,0,US,quantile,0.05,-0.02
2021-12-17,INDPRO,2021-12-31,0,US,quantile,0.1,-0.02
2021-12-17,INDPRO,2021-12-31,0,US,quantile,0.5,0.0
2021-12-17,INDPRO,2021-12-31,0,US,quantile,0.9,0.02
2021-12-17,INDPRO,2021-12-31,0,US,quantile,0.95,0.03
2021-12-17,INDPRO,2021-12-31,0,US,mean,,0.0
2021-12-17,INDPRO,2022-01-31,1,US,quantile,0.05,-0.03
2021-12-17,INDPRO,2022-01-31,1,US,quantile,0.1,-0.02
2021-12-17,INDPRO,2022-01-31,1,US,quantile,0.5,0.0
2021-12-17,INDPRO,2022-01-31,1,US,quantile,0.9,0.02
2021-12-17,INDPRO,2022-01-31,1,US,quantile,0.95,0.03
2021-12-17,INDPRO,2022-01-31,1,US,mean,,0.0
2021-12-17,INDPRO,2022-02-28,2,US,quantile,0.05,-0.03
2021-12-17,INDPRO,2022-02-28,2,US,quantile,0.1,-0.02
2021-12-17,INDPRO,2022-02-28,2,US,quantile,0.5,0.0
2021-12-17,INDPRO,2022-02-28,2,US,quantile,0.9,0.02
2021-12-17,INDPRO,2022-02-28,2,US,quantile,0.95,0.03
2021-12-17,INDPRO,2022-02-28,2,US,mean,,0.0
2021-12-17,INDPRO,2022-03-31,3,US,quantile,0.05,-0.03
2021-12-17,INDPRO,2022-03-31,3,US,quantile,0.1,-0.02
2021-12-17,INDPRO,2022-03-31,3,US,quantile,0.5,0.0
2021-12-17,INDPRO,2022-03-31,3,US,quantile,0.9,0.02
2021-12-17,INDPRO,2022-03-31,3,US,quantile,0.95,0.03
2021-12-17,INDPRO,2022-03-31,3,US,mean,,0.0
2021-12-17,INDPRO,2022-04-30,4,US,quantile,0.05,-0.03
2021-12-17,INDPRO,2022-04-30,4,US,quantile,0.1,-0.02
2021-12-17,INDPRO,2022-04-30,4,US,quantile,0.5,0.0
2021-12-17,INDPRO,2022-04-30,4,US,quantile,0.9,0.02
2021-12-17,INDPRO,2022-04-30,4,US,quantile,0.95,0.03
2021-12-17,INDPRO,2022-04-30,4,US,mean,,0.0
2021-12-17,INDPRO,2022-05-31,5,US,quantile,0.05,-0.03
2021-12-17,INDPRO,2022-05-31,5,US,quantile,0.1,-0.02
2021-12-17,INDPRO,2022-05-31,5,US,quantile,0.5,0.0
2021-12-17,INDPRO,2022-05-31,5,US,quantile,0.9,0.02
2021-12-17,INDPRO,2022-05-31,5,US,quantile,0.95,0.03
2021-12-17,INDPRO,2022-05-31,5,US,mean,,0.0
2021-12-17,INDPRO,2022-06-30,6,US,quantile,0.05,-0.03
2021-12-17,INDPRO,2022-06-30,6,US,quantile,0.1,-0.02
2021-12-17,INDPRO,2022-06-30,6,US,quantile,0.5,0.0
