origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2024-10-17,INDPRO,2024-10-31,0,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2024-10-31,0,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2024-10-31,0,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2024-10-31,0,US,quantile,0.9,0.02
2024-10-17,INDPRO,2024-10-31,0,US,quantile,0.95,0.03
2024-10-17,INDPRO,2024-10-31,0,US,mean,,-0.0
2024-10-17,INDPRO,2024-11-30,1,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2024-11-30,1,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2024-11-30,1,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2024-11-30,1,US,quantile,0.9,0.02
2024-10-17,INDPRO,2024-11-30,1,US,quantile,0.95,0.03
2024-10-17,INDPRO,2024-11-30,1,US,mean,,-0.0
2024-10-17,INDPRO,2024-12-31,2,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2024-12-31,2,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2024-12-31,2,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2024-12-31,2,US,quantile,0.9,0.02
2024-10-17,INDPRO,2024-12-31,2,US,quantile,0.95,0.03
2024-10-17,INDPRO,2024-12-31,2,US,mean,,-0.0
2024-10-17,INDPRO,2025-01-31,3,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-01-31,3,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-01-31,3,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-01-31,3,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-01-31,3,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-01-31,3,US,mean,,-0.0
2024-10-17,INDPRO,2025-02-28,4,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-02-28,4,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-02-28,4,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-02-28,4,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-02-28,4,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-02-28,4,US,mean,,-0.0
2024-10-17,INDPRO,2025-03-31,5,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-03-31,5,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-03-31,5,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-03-31,5,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-03-31,5,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-03-31,5,US,mean,,-0.0
2024-10-17,INDPRO,2025-04-30,6,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-04-30,6,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-04-30,6,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-04-30,6,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-04-30,6,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-04-30,6,US,mean,,-0.0
2024-10-17,INDPRO,2025-05-31,7,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-05-31,7,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-05-31,7,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-05-31,7,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-05-31,7,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-05-31,7,US,mean,,-0.0
2024-10-17,INDPRO,2025-06-30,8,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-06-30,8,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-06-30,8,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-06-30,8,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-06-30,8,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-06-30,8,US,mean,,-0.0
2024-10-17,INDPRO,2025-07-31,9,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-07-31,9,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-07-31,9,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-07-31,9,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-07-31,9,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-07-31,9,US,mean,,-0.0
2024-10-17,INDPRO,2025-08-31,10,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-08-31,10,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-08-31,10,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-08-31,10,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-08-31,10,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-08-31,10,US,mean,,-0.0
2024-10-17,INDPRO,2025-09-30,11,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-09-30,11,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-09-30,11,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-09-30,11,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-09-30,11,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-09-30,11,US,mean,,-0.0
2024-10-17,INDPRO,2025-10-31,12,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-10-31,12,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-10-31,12,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-10-31,12,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-10-31,12,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-10-31,12,US,mean,,-0.0
2024-10-17,INDPRO,2025-11-30,13,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-11-30,13,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-11-30,13,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-11-30,13,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-11-30,13,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-11-30,13,US,mean,,-0.0
2024-10-17,INDPRO,2025-12-31,14,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2025-12-31,14,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2025-12-31,14,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2025-12-31,14,US,quantile,0.9,0.02
2024-10-17,INDPRO,2025-12-31,14,US,quantile,0.95,0.03
2024-10-17,INDPRO,2025-12-31,14,US,mean,,-0.0
2024-10-17,INDPRO,2026-01-31,15,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2026-01-31,15,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2026-01-31,15,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2026-01-31,15,US,quantile,0.9,0.02
2024-10-17,INDPRO,2026-01-31,15,US,quantile,0.95,0.03
2024-10-17,INDPRO,2026-01-31,15,US,mean,,-0.0
2024-10-17,INDPRO,2026-02-28,16,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2026-02-28,16,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2026-02-28,16,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2026-02-28,16,US,quantile,0.9,0.02
2024-10-17,INDPRO,2026-02-28,16,US,quantile,0.95,0.03
2024-10-17,INDPRO,2026-02-28,16,US,mean,,-0.0
2024-10-17,INDPRO,2026-03-31,17,US,quantile,0.05,-0.03
2024-10-17,INDPRO,2026-03-31,17,US,quantile,0.1,-0.02
2024-10-17,INDPRO,2026-03-31,17,US,quantile,0.5,-0.0
2024-10-17,INDPRO,2026-03-31,17,US,quantile,0.9,0.02
