origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2022-09-17,CPIAUCSL,2022-09-30,0,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2022-09-30,0,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2022-09-30,0,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2022-09-30,0,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2022-09-30,0,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2022-10-31,1,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2022-10-31,1,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2022-10-31,1,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2022-10-31,1,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2022-10-31,1,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2022-11-30,2,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2022-11-30,2,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2022-11-30,2,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2022-11-30,2,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2022-11-30,2,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2022-12-31,3,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2022-12-31,3,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2022-12-31,3,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2022-12-31,3,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2022-12-31,3,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-01-31,4,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-01-31,4,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-01-31,4,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-01-31,4,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-01-31,4,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-02-28,5,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-02-28,5,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-02-28,5,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-02-28,5,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-02-28,5,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-03-31,6,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-03-31,6,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-03-31,6,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-03-31,6,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-03-31,6,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-04-30,7,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-04-30,7,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-04-30,7,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-04-30,7,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-04-30,7,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-05-31,8,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-05-31,8,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-05-31,8,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-05-31,8,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-05-31,8,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-06-30,9,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-06-30,9,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-06-30,9,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-06-30,9,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-06-30,9,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-07-31,10,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-07-31,10,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-07-31,10,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-07-31,10,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-07-31,10,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-08-31,11,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-08-31,11,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-08-31,11,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-08-31,11,US,quantile,0.9,0.0
2022-09-17,CPIAUCSL,2023-08-31,11,US,quantile,0.95,0.01
2022-09-17,CPIAUCSL,2023-09-30,12,US,quantile,0.05,0.0
2022-09-17,CPIAUCSL,2023-09-30,12,US,quantile,0.1,0.0
2022-09-17,CPIAUCSL,2023-09-30,12,US,quantile,0.5,0.0
2022-09-17,CPIAUCSL,2023-09-30,12,US,quantile,0.9,0.01
