origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2000-09-17,CPIAUCSL,2000-09-30,0,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2000-09-30,0,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2000-09-30,0,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2000-09-30,0,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2000-09-30,0,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2000-10-31,1,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2000-10-31,1,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2000-10-31,1,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2000-10-31,1,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2000-10-31,1,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2000-11-30,2,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2000-11-30,2,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2000-11-30,2,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2000-11-30,2,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2000-11-30,2,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2000-12-31,3,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2000-12-31,3,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2000-12-31,3,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2000-12-31,3,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2000-12-31,3,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2001-01-31,4,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2001-01-31,4,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2001-01-31,4,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2001-01-31,4,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2001-01-31,4,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2001-02-28,5,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2001-02-28,5,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2001-02-28,5,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2001-02-28,5,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2001-02-28,5,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2001-03-31,6,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2001-03-31,6,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2001-03-31,6,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2001-03-31,6,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2001-03-31,6,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2001-04-30,7,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2001-04-30,7,US,quantile,0.1,0.0
2000-09-17,CPIAUCSL,2001-04-30,7,US,quantile,0.5,0.0
2000-09-17,CPIAUCSL,2001-04-30,7,US,quantile,0.9,0.0
2000-09-17,CPIAUCSL,2001-04-30,7,US,quantile,0.95,0.0
2000-09-17,CPIAUCSL,2001-05-31,8,US,quantile,0.05,0.0
2000-09-17,CPIAUCSL,2001-05-31,8,US,quantile,0.1,0.0
