origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2017-02-17,INDPRO,2017-02-28,0,US,quantile,0.05,-0.03
2017-02-17,INDPRO,2017-02-28,0,US,quantile,0.1,-0.02
2017-02-17,INDPRO,2017-02-28,0,US,quantile,0.5,-0.0
2017-02-17,INDPRO,2017-02-28,0,US,quantile,0.9,0.01
2017-02-17,INDPRO,2017-02-28,0,US,quantile,0.95,0.02
2017-02-17,INDPRO,2017-02-28,0,US,mean,,-0.0
2017-02-17,INDPRO,2017-03-31,1,US,quantile,0.05,-0.03
2017-02-17,INDPRO,2017-03-31,1,US,quantile,0.1,-0.02
2017-02-17,INDPRO,2017-03-31,1,US,quantile,0.5,-0.0
2017-02-17,INDPRO,2017-03-31,1,US,quantile,0.9,0.01
2017-02-17,INDPRO,2017-03-31,1,US,quantile,0.95,0.02
2017-02-17,INDPRO,2017-03-31,1,US,mean,,-0.0
2017-02-17,INDPRO,2017-04-30,2,US,quantile,0.05,-0.04
2017-02-17,INDPRO,2017-04-30,2,US,quantile,0.1,-0.02
2017-02-17,INDPRO,2017-04-30,2,US,quantile,0.5,-0.0
2017-02-17,INDPRO,2017-04-30,2,US,quantile,0.9,0.02
2017-02-17,INDPRO,2017-04-30,2,US,quantile,0.95,0.03
2017-02-17,INDPRO,2017-04-30,2,US,mean,,-0.0
2017-02-17,INDPRO,2017-05-31,3,US,quantile,0.05,-0.04
2017-02-17,INDPRO,2017-05-31,3,US,quantile,0.1,-0.02
2017-02-17,INDPRO,2017-05-31,3,US,quantile,0.5,-0.0
2017-02-17,INDPRO,2017-05-31,3,US,quantile,0.9,0.02
2017-02-17,INDPRO,2017-05-31,3,US,quantile,0.95,0.03
2017-02-17,INDPRO,2017-05-31,3,US,mean,,-0.0
2017-02-17,INDPRO,2017-06-30,4,US,quantile,0.05,-0.04
2017-02-17,INDPRO,2017-06-30,4,US,quantile,0.1,-0.02
2017-02-17,INDPRO,2017-06-30,4,US,quantile,0.5,-0.0
2017-02-17,INDPRO,2017-06-30,4,US,quantile,0.9,0.02
2017-02-17,INDPRO,2017-06-30,4,US,quantile,0.95,0.04
2017-02-17,INDPRO,2017-06-30,4,US,mean,,-0.0
2017-02-17,INDPRO,2017-07-31,5,US,quantile,0.05,-0.04
2017-02-17,INDPRO,2017-07-31,5,US,quantile,0.1,-0.02
2017-02-17,INDPRO,2017-07-31,5,US,quantile,0.5,-0.0
2017-02-17,INDPRO,2017-07-31,5,US,quantile,0.9,0.02
2017-02-17,INDPRO,2017-07-31,5,US,quantile,0.95,0.04
2017-02-17,INDPRO,2017-07-31,5,US,mean,,-0.0
