origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2006-11-17,INDPRO,2006-11-30,0,US,quantile,0.05,-0.03
2006-11-17,INDPRO,2006-11-30,0,US,quantile,0.1,-0.02
2006-11-17,INDPRO,2006-11-30,0,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2006-11-30,0,US,quantile,0.9,0.01
2006-11-17,INDPRO,2006-11-30,0,US,quantile,0.95,0.03
2006-11-17,INDPRO,2006-11-30,0,US,mean,,-0.0
2006-11-17,INDPRO,2006-12-31,1,US,quantile,0.05,-0.03
2006-11-17,INDPRO,2006-12-31,1,US,quantile,0.1,-0.02
2006-11-17,INDPRO,2006-12-31,1,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2006-12-31,1,US,quantile,0.9,0.01
2006-11-17,INDPRO,2006-12-31,1,US,quantile,0.95,0.03
2006-11-17,INDPRO,2006-12-31,1,US,mean,,-0.0
2006-11-17,INDPRO,2007-01-31,2,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-01-31,2,US,quantile,0.1,-0.02
2006-11-17,INDPRO,2007-01-31,2,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-01-31,2,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-01-31,2,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-01-31,2,US,mean,,-0.0
2006-11-17,INDPRO,2007-02-28,3,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-02-28,3,US,quantile,0.1,-0.02
2006-11-17,INDPRO,2007-02-28,3,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-02-28,3,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-02-28,3,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-02-28,3,US,mean,,-0.0
2006-11-17,INDPRO,2007-03-31,4,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-03-31,4,US,quantile,0.1,-0.02
2006-11-17,INDPRO,2007-03-31,4,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-03-31,4,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-03-31,4,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-03-31,4,US,mean,,-0.0
2006-11-17,INDPRO,2007-04-30,5,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-04-30,5,US,quantile,0.1,-0.02
2006-11-17,INDPRO,2007-04-30,5,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-04-30,5,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-04-30,5,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-04-30,5,US,mean,,-0.0
2006-11-17,INDPRO,2007-05-31,6,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-05-31,6,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-05-31,6,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-05-31,6,US,quantile,0.9,0.03
2006-11-17,INDPRO,2007-05-31,6,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-05-31,6,US,mean,,-0.0
2006-11-17,INDPRO,2007-06-30,7,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-06-30,7,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-06-30,7,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-06-30,7,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-06-30,7,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-06-30,7,US,mean,,-0.0
2006-11-17,INDPRO,2007-07-31,8,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-07-31,8,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-07-31,8,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-07-31,8,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-07-31,8,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-07-31,8,US,mean,,-0.0
2006-11-17,INDPRO,2007-08-31,9,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-08-31,9,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-08-31,9,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-08-31,9,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-08-31,9,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-08-31,9,US,mean,,-0.0
2006-11-17,INDPRO,2007-09-30,10,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-09-30,10,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-09-30,10,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-09-30,10,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-09-30,10,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-09-30,10,US,mean,,-0.0
2006-11-17,INDPRO,2007-10-31,11,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2007-10-31,11,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-10-31,11,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-10-31,11,US,quantile,0.9,0.02
2006-11-17,INDPRO,2007-10-31,11,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-10-31,11,US,mean,,-0.0
2006-11-17,INDPRO,2007-11-30,12,US,quantile,0.05,-0.05
2006-11-17,INDPRO,2007-11-30,12,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-11-30,12,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-11-30,12,US,quantile,0.9,0.03
2006-11-17,INDPRO,2007-11-30,12,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-11-30,12,US,mean,,-0.0
2006-11-17,INDPRO,2007-12-31,13,US,quantile,0.05,-0.05
2006-11-17,INDPRO,2007-12-31,13,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2007-12-31,13,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2007-12-31,13,US,quantile,0.9,0.03
2006-11-17,INDPRO,2007-12-31,13,US,quantile,0.95,0.04
2006-11-17,INDPRO,2007-12-31,13,US,mean,,-0.0
2006-11-17,INDPRO,2008-01-31,14,US,quantile,0.05,-0.05
2006-11-17,INDPRO,2008-01-31,14,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-01-31,14,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-01-31,14,US,quantile,0.9,0.03
2006-11-17,INDPRO,2008-01-31,14,US,quantile,0.95,0.05
2006-11-17,INDPRO,2008-01-31,14,US,mean,,-0.0
2006-11-17,INDPRO,2008-02-29,15,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-02-29,15,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-02-29,15,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-02-29,15,US,quantile,0.9,0.03
2006-11-17,INDPRO,2008-02-29,15,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-02-29,15,US,mean,,-0.0
2006-11-17,INDPRO,2008-03-31,16,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-03-31,16,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-03-31,16,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-03-31,16,US,quantile,0.9,0.03
2006-11-17,INDPRO,2008-03-31,16,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-03-31,16,US,mean,,-0.0
2006-11-17,INDPRO,2008-04-30,17,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-04-30,17,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-04-30,17,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-04-30,17,US,quantile,0.9,0.03
2006-11-17,INDPRO,2008-04-30,17,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-04-30,17,US,mean,,-0.0
2006-11-17,INDPRO,2008-05-31,18,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-05-31,18,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-05-31,18,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-05-31,18,US,quantile,0.9,0.02
2006-11-17,INDPRO,2008-05-31,18,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-05-31,18,US,mean,,-0.0
2006-11-17,INDPRO,2008-06-30,19,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-06-30,19,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-06-30,19,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-06-30,19,US,quantile,0.9,0.03
2006-11-17,INDPRO,2008-06-30,19,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-06-30,19,US,mean,,-0.0
2006-11-17,INDPRO,2008-07-31,20,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-07-31,20,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-07-31,20,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-07-31,20,US,quantile,0.9,0.03
2006-11-17,INDPRO,2008-07-31,20,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-07-31,20,US,mean,,-0.0
2006-11-17,INDPRO,2008-08-31,21,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-08-31,21,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-08-31,21,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-08-31,21,US,quantile,0.9,0.02
2006-11-17,INDPRO,2008-08-31,21,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-08-31,21,US,mean,,-0.0
2006-11-17,INDPRO,2008-09-30,22,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-09-30,22,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-09-30,22,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-09-30,22,US,quantile,0.9,0.02
2006-11-17,INDPRO,2008-09-30,22,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-09-30,22,US,mean,,-0.0
2006-11-17,INDPRO,2008-10-31,23,US,quantile,0.05,-0.04
2006-11-17,INDPRO,2008-10-31,23,US,quantile,0.1,-0.03
2006-11-17,INDPRO,2008-10-31,23,US,quantile,0.5,-0.0
2006-11-17,INDPRO,2008-10-31,23,US,quantile,0.9,0.02
2006-11-17,INDPRO,2008-10-31,23,US,quantile,0.95,0.04
2006-11-17,INDPRO,2008-10-31,23,US,mean,,-0.0
2006-11-17,UNRATE,2006-11-30,0,US,quantile,0.05,-0.5
2006-11-17,UNRATE,2006-11-30,0,US,quantile,0.1,-0.4
2006-11-17,UNRATE,2006-11-30,0,US,quantile,0.5,-0.1
