origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2025-02-28,CPIAUCSL,2025-03-31,0,US,quantile,0.05,0.0011
2025-02-28,CPIAUCSL,2025-03-31,0,US,quantile,0.1,0.0015
2025-02-28,CPIAUCSL,2025-03-31,0,US,quantile,0.5,0.0023
2025-02-28,CPIAUCSL,2025-03-31,0,US,quantile,0.9,0.0029
2025-02-28,CPIAUCSL,2025-03-31,0,US,quantile,0.95,0.0034
2025-02-28,CPIAUCSL,2025-03-31,0,US,mean,,0.0015
2025-02-28,CPIAUCSL,2025-04-30,1,US,quantile,0.05,0.0016
2025-02-28,CPIAUCSL,2025-04-30,1,US,quantile,0.1,0.002
2025-02-28,CPIAUCSL,2025-04-30,1,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-04-30,1,US,quantile,0.9,0.0031
2025-02-28,CPIAUCSL,2025-04-30,1,US,quantile,0.95,0.0035
2025-02-28,CPIAUCSL,2025-04-30,1,US,mean,,0.0024
2025-02-28,CPIAUCSL,2025-05-31,2,US,quantile,0.05,0.0017
2025-02-28,CPIAUCSL,2025-05-31,2,US,quantile,0.1,0.0021
2025-02-28,CPIAUCSL,2025-05-31,2,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-05-31,2,US,quantile,0.9,0.0031
2025-02-28,CPIAUCSL,2025-05-31,2,US,quantile,0.95,0.0035
2025-02-28,CPIAUCSL,2025-05-31,2,US,mean,,0.0025
2025-02-28,CPIAUCSL,2025-06-30,3,US,quantile,0.05,0.0017
2025-02-28,CPIAUCSL,2025-06-30,3,US,quantile,0.1,0.0021
2025-02-28,CPIAUCSL,2025-06-30,3,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-06-30,3,US,quantile,0.9,0.0034
2025-02-28,CPIAUCSL,2025-06-30,3,US,quantile,0.95,0.0037
2025-02-28,CPIAUCSL,2025-06-30,3,US,mean,,0.003
2025-02-28,CPIAUCSL,2025-07-31,4,US,quantile,0.05,0.0016
2025-02-28,CPIAUCSL,2025-07-31,4,US,quantile,0.1,0.002
2025-02-28,CPIAUCSL,2025-07-31,4,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-07-31,4,US,quantile,0.9,0.0031
2025-02-28,CPIAUCSL,2025-07-31,4,US,quantile,0.95,0.0035
2025-02-28,CPIAUCSL,2025-07-31,4,US,mean,,0.003
2025-02-28,CPIAUCSL,2025-08-31,5,US,quantile,0.05,0.0016
2025-02-28,CPIAUCSL,2025-08-31,5,US,quantile,0.1,0.002
2025-02-28,CPIAUCSL,2025-08-31,5,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-08-31,5,US,quantile,0.9,0.0032
2025-02-28,CPIAUCSL,2025-08-31,5,US,quantile,0.95,0.0036
2025-02-28,CPIAUCSL,2025-08-31,5,US,mean,,0.0026
2025-02-28,CPIAUCSL,2025-09-30,6,US,quantile,0.05,0.0017
2025-02-28,CPIAUCSL,2025-09-30,6,US,quantile,0.1,0.0021
2025-02-28,CPIAUCSL,2025-09-30,6,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-09-30,6,US,quantile,0.9,0.0033
2025-02-28,CPIAUCSL,2025-09-30,6,US,quantile,0.95,0.0037
2025-02-28,CPIAUCSL,2025-09-30,6,US,mean,,0.0028
2025-02-28,CPIAUCSL,2025-10-31,7,US,quantile,0.05,0.0017
2025-02-28,CPIAUCSL,2025-10-31,7,US,quantile,0.1,0.0021
2025-02-28,CPIAUCSL,2025-10-31,7,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-10-31,7,US,quantile,0.9,0.0033
2025-02-28,CPIAUCSL,2025-10-31,7,US,quantile,0.95,0.0037
2025-02-28,CPIAUCSL,2025-10-31,7,US,mean,,0.003
2025-02-28,CPIAUCSL,2025-11-30,8,US,quantile,0.05,0.0014
2025-02-28,CPIAUCSL,2025-11-30,8,US,quantile,0.1,0.0019
2025-02-28,CPIAUCSL,2025-11-30,8,US,quantile,0.5,0.0023
2025-02-28,CPIAUCSL,2025-11-30,8,US,quantile,0.9,0.0029
2025-02-28,CPIAUCSL,2025-11-30,8,US,quantile,0.95,0.0033
2025-02-28,CPIAUCSL,2025-11-30,8,US,mean,,0.0024
2025-02-28,CPIAUCSL,2025-12-31,9,US,quantile,0.05,0.0016
2025-02-28,CPIAUCSL,2025-12-31,9,US,quantile,0.1,0.002
2025-02-28,CPIAUCSL,2025-12-31,9,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2025-12-31,9,US,quantile,0.9,0.0032
2025-02-28,CPIAUCSL,2025-12-31,9,US,quantile,0.95,0.0035
2025-02-28,CPIAUCSL,2025-12-31,9,US,mean,,0.0029
2025-02-28,CPIAUCSL,2026-01-31,10,US,quantile,0.05,0.0017
2025-02-28,CPIAUCSL,2026-01-31,10,US,quantile,0.1,0.002
2025-02-28,CPIAUCSL,2026-01-31,10,US,quantile,0.5,0.0024
2025-02-28,CPIAUCSL,2026-01-31,10,US,quantile,0.9,0.003
2025-02-28,CPIAUCSL,2026-01-31,10,US,quantile,0.95,0.0034
